
('miraz', 4.349757374105096)
('trufflehunter', 4.349757374105096)
('edmund', 3.800451229771041)
('wardrobe', 3.800451229771041)
('dwarf', 3.800451229771041)
('recruitment', 4.003183783825123)
('shield', 4.003183783825123)
('fury', 3.4538776394910684)
('emerges', 2.995732273553991)
('agency', 2.877537884521876)
('brink', 2.8518912373281005)
('safety', 2.804236147425938)
('annes', 3.800451229771041)
('fountain', 3.6566101935451507)
('past', 3.5290307531720404)
('fabled', 3.4538776394910684)
('formidable', 3.1073040492110957)
('crosses', 3.0672826953743275)
('pirate', 3.0672826953743275)
('backin', 4.349757374105096)
('reticent', 4.349757374105096)
('perplexes', 4.003183783825123)
('brolin', 3.800451229771041)
('laketown', 4.349757374105096)
('defiler', 4.349757374105096)
('mirkwood', 4.349757374105096)
('sauron', 4.349757374105096)
('bilbos', 4.349757374105096)
('middle-earth', 4.349757374105096)
('erebors', 4.349757374105096)
('orcs', 4.349757374105096)
('belonged', 4.003183783825123)
('oscorp', 4.003183783825123)
('schooler', 4.003183783825123)
('curt', 4.003183783825123)
('briefcase', 4.003183783825123)
('lizard', 3.800451229771041)
('directly', 3.800451229771041)
('loxley', 4.349757374105096)
('godfrey', 4.349757374105096)
('henchman', 4.003183783825123)
('marion', 3.800451229771041)
('johns', 3.545038417888046)
('assumes', 3.3768022995774394)
('romances', 3.3768022995774394)
('roberts', 3.3768022995774394)
('misty', 3.800451229771041)
('gandalf', 3.6566101935451507)
('gained', 3.545038417888046)
('smaug', 3.545038417888046)
('dwares', 3.4538776394910684)
('successfully', 3.198464827608073)
('mountains', 3.1073040492110957)
('dragon', 2.7403194616709956)
('continue', 2.649158683274018)
('belacqua', 4.349757374105096)
('lyra', 4.349757374105096)
('precocious', 3.800451229771041)
('halls', 3.6566101935451507)
('trades', 3.6566101935451507)
('otherworldly', 3.251145085436986)
('carefree', 3.198464827608073)
('jordan', 3.1508097377059108)
('coerces', 4.349757374105096)
('oerly', 3.6566101935451507)
('1933', 3.6566101935451507)
('skull', 3.4538776394910684)
('kong', 2.9634630129852053)
('giant', 2.904571495157014)
('smitten', 2.877537884521876)
('immediately', 2.683655119017494)
('lady', 2.649158683274018)
('third-class', 4.349757374105096)
('lizzy', 4.349757374105096)
('calert', 4.349757374105096)
('polarizes', 4.349757374105096)
('regulate', 4.349757374105096)
('superhuman', 3.545038417888046)
('collectie', 3.545038417888046)
('opinion', 3.545038417888046)
('goernments', 3.310036603265178)
('actiity', 3.310036603265178)
('alien', 4.368781407923861)
('coalition', 4.349757374105096)
('reply', 4.349757374105096)
('beams', 4.349757374105096)
('crafts', 4.349757374105096)
('fiances', 4.003183783825123)
('splash', 4.003183783825123)
('naal', 3.4538776394910684)
('enisioned', 4.349757374105096)
('nublar', 4.349757374105096)
('twenty-two', 3.800451229771041)
('hammond', 3.800451229771041)
('isla', 3.800451229771041)
('originally', 3.4538776394910684)
('dinosaur', 3.3768022995774394)
('graely', 4.349757374105096)
('gareth', 4.349757374105096)
('sila', 4.349757374105096)
('committee', 3.6566101935451507)
('chairman', 3.545038417888046)
('mallory', 3.545038417888046)
('compromised', 3.545038417888046)
('moties', 3.3768022995774394)
('relocate', 3.310036603265178)
('shele', 4.349757374105096)
('meantime', 4.003183783825123)
('carnage', 3.6566101935451507)
('spider-man', 3.545038417888046)
('burned', 3.4538776394910684)
('watson', 3.3768022995774394)
('mandarin', 4.003183783825123)
('starks', 4.003183783825123)
('retribution', 3.251145085436986)
('odyssey', 3.0672826953743275)
('tony', 2.8518912373281005)
('terrorist', 2.4464261292199363)
('bandersnatches', 4.349757374105096)
('resembles', 4.349757374105096)
('frumious', 4.349757374105096)
('jabberwocky', 4.349757374105096)
('unpretentious', 4.349757374105096)
('dunce', 4.349757374105096)
('underland', 4.003183783825123)
('mutations', 4.003183783825123)
('xaiers', 4.003183783825123)
('magneto', 3.6566101935451507)
('x-men', 3.4538776394910684)
('brotherhood', 3.310036603265178)
('treat', 3.251145085436986)
('mutants', 3.198464827608073)
('ally', 2.9634630129852053)
('lines', 2.933150702076988)
('necessarily', 4.003183783825123)
('sulley', 4.003183783825123)
('werent', 3.545038417888046)
('monsters', 2.9634630129852053)
('mike', 2.557997904877041)
('uniersity', 2.5053176470481278)
('days', 2.0133429568741428)
('transformers', 3.6566101935451507)
('witwicky', 3.6566101935451507)
('decepticons', 3.545038417888046)
('symbols', 3.545038417888046)
('autobots', 3.545038417888046)
('dragged', 3.3768022995774394)
('normal', 2.760730458931123)
('filled', 2.683655119017494)
('incursions', 4.349757374105096)
('powerful', 4.104394898075602)
('cross-hairs', 4.003183783825123)
('menace', 3.800451229771041)
('anished', 3.6566101935451507)
('diggs', 4.349757374105096)
('con-artist', 4.003183783825123)
('illusionist', 4.003183783825123)
('whisked', 3.4538776394910684)
('prophecy', 3.4538776394910684)
('assume', 3.310036603265178)
('kansas', 3.198464827608073)
('small-time', 3.1508097377059108)
('clutches', 3.1073040492110957)
('inhabitants', 3.0302287092974667)
('osborn', 4.349757374105096)
('electro', 4.349757374105096)
('forgotten', 3.800451229771041)
('stacy', 3.6566101935451507)
('quorra', 4.349757374105096)
('quests', 4.003183783825123)
('grid', 4.003183783825123)
('tech-say', 3.6566101935451507)
('pulled', 3.0672826953743275)
('dictator', 3.0672826953743275)
('race', 4.036075654098125)
('prix', 3.800451229771041)
('mcqueen', 3.6566101935451507)
('oerseas', 3.545038417888046)
('espionage', 3.0672826953743275)
('championship', 3.0302287092974667)
('rocky', 2.995732273553991)
('parallax', 4.349757374105096)
('called', 4.177726171161152)
('grants', 3.800451229771041)
('corps', 3.4538776394910684)
('wears', 3.4538776394910684)
('sworn', 3.3768022995774394)
('andys', 3.800451229771041)
('buzz', 3.4538776394910684)
('haent', 3.3768022995774394)
('nefarious', 3.1508097377059108)
('woody', 3.1508097377059108)
('played', 2.7018389411029315)
('center', 2.5442984177829837)
('care', 2.4464261292199363)
('2018', 4.349757374105096)
('confuses', 4.349757374105096)
('militaristic', 4.003183783825123)
('robots', 3.251145085436986)
('determine', 3.0672826953743275)
('deckard', 4.003183783825123)
('dominic', 3.800451229771041)
('toretto', 3.545038417888046)
('comatose', 3.4538776394910684)
('shaw', 3.198464827608073)
('seeks', 2.5865771117970153)
('reenge', 2.008691760542986)
('mindless', 4.003183783825123)
('populations', 4.003183783825123)
('human', 3.8954937034769355)
('infection', 3.800451229771041)
('gerry', 3.545038417888046)
('persuaded', 3.545038417888046)
('content', 3.3768022995774394)
('trek', 3.251145085436986)
('seles', 4.003183783825123)
('periods', 3.545038417888046)
('ensemble', 3.4538776394910684)
('species', 3.0302287092974667)
('fights', 2.5309642942419033)
('surial', 2.492971340752942)
('ultimate', 2.4464261292199363)
('younger', 2.424683573250067)
('propelled', 4.349757374105096)
('detonated', 4.349757374105096)
('crew', 3.8954937034769355)
('chess', 3.800451229771041)
('war-zone', 3.800451229771041)
('sacrifices', 3.6566101935451507)
('friendships', 3.6566101935451507)
('fleet', 3.6566101935451507)
('farmhand', 4.349757374105096)
('gateway', 4.003183783825123)
('face', 3.928830123744527)
('strie', 3.800451229771041)
('reignited', 3.800451229771041)
('unleashed', 3.251145085436986)
('existed', 3.251145085436986)
('fearsome', 3.251145085436986)
('riche', 4.349757374105096)
('fitzgeralds', 4.349757374105096)
('noueau', 4.349757374105096)
('gatsby', 4.349757374105096)
('gatsbys', 4.349757374105096)
('island-set', 4.349757374105096)
('midwesterner', 3.800451229771041)
('cracks', 3.545038417888046)
('await', 3.251145085436986)
('possessor', 4.349757374105096)
('reerse', 4.003183783825123)
('sands', 3.800451229771041)
('dagger', 3.800451229771041)
('forces', 3.6756342273639158)
('safeguard', 3.545038417888046)
('gods', 3.310036603265178)
('capable', 2.933150702076988)
('neural', 4.349757374105096)
('hunnam', 4.349757374105096)
('kikuchi', 4.349757374105096)
('jaeger', 4.349757374105096)
('defenseless', 4.349757374105096)
('consume', 4.349757374105096)
('rinko', 4.349757374105096)
('obsolete', 4.003183783825123)
('optimus', 4.349757374105096)
('autobot-leader', 4.349757374105096)
('tenuous', 4.003183783825123)
('ussr', 3.800451229771041)
('planets', 3.310036603265178)
('steps', 3.0672826953743275)
('spalko', 4.349757374105096)
('oxley', 4.349757374105096)
('indys', 4.349757374105096)
('indy', 4.003183783825123)
('coerced', 4.003183783825123)
('related', 3.800451229771041)
('behest', 3.800451229771041)
('skulls', 3.6566101935451507)
('apatosaurus', 4.349757374105096)
('arlo', 4.003183783825123)
('dinosaurs', 3.198464827608073)
('epic', 2.2861901815825503)
('macguffin', 4.349757374105096)
('macintosh', 4.349757374105096)
('elinor', 4.349757374105096)
('disagreeable', 4.349757374105096)
('fergus', 4.003183783825123)
('archer', 3.800451229771041)
('furthest', 4.003183783825123)
('federation', 3.545038417888046)
('uncharted', 3.3768022995774394)
('enterprise', 3.1073040492110957)
('explores', 2.995732273553991)
('reaches', 2.995732273553991)
('stands', 2.720709105094355)
('encounter', 2.4576625571459654)
('test', 2.4464261292199363)
('sleek', 4.349757374105096)
('stows', 4.349757374105096)
('human-like', 4.349757374105096)
('qualities', 3.800451229771041)
('garbage', 3.6566101935451507)
('continued', 3.6566101935451507)
('long-lostbrother', 4.349757374105096)
('triads', 4.003183783825123)
('kenji', 3.800451229771041)
('lees', 3.6566101935451507)
('ambassador', 3.545038417888046)
('attempted', 3.4538776394910684)
('secret', 3.4420193761824107)
('eruptions', 4.349757374105096)
('fraction', 4.349757374105096)
('preparations', 4.349757374105096)
('geophysical', 4.349757374105096)
('arks', 4.349757374105096)
('crust', 4.349757374105096)
('cruelties', 4.349757374105096)
('meanness', 4.349757374105096)
('ebenezer', 4.003183783825123)
('miser', 3.800451229771041)
('bitterness', 3.800451229771041)
('awakened', 3.6566101935451507)
('opportunities', 3.545038417888046)
('wasted', 3.545038417888046)
('strife', 4.349757374105096)
('maneuers', 4.003183783825123)
('commodity', 4.003183783825123)
('strategic', 3.800451229771041)
('impoerished', 3.6566101935451507)
('internal', 3.545038417888046)
('material', 3.4538776394910684)
('genetic', 3.310036603265178)
('dynasty', 3.251145085436986)
('precious', 3.198464827608073)
('tarzan', 4.349757374105096)
('acclimated', 4.003183783825123)
('encampment', 3.800451229771041)
('actiities', 2.877537884521876)
('jungle', 2.8274961552433844)
('inestigate', 2.4354366758605486)
('london', 2.1525327967688765)
('called', 2.088863085580576)
('glacial', 4.349757374105096)
('witchs', 4.349757374105096)
('aslan', 4.349757374105096)
('jadis', 4.349757374105096)
('climactic', 3.800451229771041)
('magnificent', 3.545038417888046)
('wise', 3.3768022995774394)
('re-emergence', 4.349757374105096)
('world-destroyer', 4.349757374105096)
('extinction', 3.545038417888046)
('mutant', 3.310036603265178)
('apocalypse', 3.1508097377059108)
('leel', 3.0672826953743275)
('unite', 3.0672826953743275)
('defeat', 2.6015035933718558)
('worlds', 2.1168033147778043)
('joker', 3.800451229771041)
('effectie', 3.800451229771041)
('dismantle', 3.800451229771041)
('organizations', 3.6566101935451507)
('dent', 3.6566101935451507)
('raises', 3.6566101935451507)
('gotham', 3.310036603265178)
('8-year', 4.349757374105096)
('fredricksen', 4.003183783825123)
('life', 3.934608083485972)
('persistent', 3.800451229771041)
('lease', 3.6566101935451507)
('explorer', 3.545038417888046)
('fullest', 3.545038417888046)
('gunk', 4.349757374105096)
('49-feet-11-inches', 4.349757374105096)
('ginormica', 4.349757374105096)
('clobbered', 4.349757374105096)
('renamed', 4.003183783825123)
('confinement', 4.003183783825123)
('meteor', 3.545038417888046)
('jumps', 3.4538776394910684)
('weaponized', 4.349757374105096)
('afghan', 4.003183783825123)
('armor', 3.6566101935451507)
('stark', 3.251145085436986)
('suit', 3.0672826953743275)
('billionaire', 3.0672826953743275)
('captie', 3.0302287092974667)
('engineer', 2.995732273553991)
('melies', 4.349757374105096)
('god-daughter', 4.349757374105096)
('unlocks', 4.349757374105096)
('legless', 4.349757374105096)
('arliss', 4.349757374105096)
('artemus', 4.349757374105096)
('master-of-disguise', 4.349757374105096)
('plans', 4.2568634917198755)
('gunfighter', 4.003183783825123)
('rekindle', 3.4538776394910684)
('2000-year-old', 4.349757374105096)
('quash', 4.349757374105096)
('so-called', 3.6566101935451507)
('archaeologist', 3.545038417888046)
('domination', 3.310036603265178)
('deniable', 4.349757374105096)
('high-risk', 4.349757374105096)
('commuted', 4.349757374105096)
('sentences', 4.003183783825123)
('superillains', 4.003183783825123)
('comics', 3.800451229771041)
('antihero', 3.800451229771041)
('assets', 3.6566101935451507)
('preparation', 4.003183783825123)
('contacts', 3.6566101935451507)
('baxter', 3.6566101935451507)
('congressman', 3.6566101935451507)
('flood', 3.251145085436986)
('build', 2.632763771862523)
('great', 2.078109982970094)
('unceremoniously', 4.003183783825123)
('demoted', 3.800451229771041)
('dropped', 3.545038417888046)
('alpha', 3.4538776394910684)
('loop', 3.3768022995774394)
('enola', 4.349757374105096)
('enolas', 4.349757374105096)
('melted', 4.349757374105096)
('dryland', 4.349757374105096)
('seafarer', 4.003183783825123)
('coets', 4.003183783825123)
('liquid', 4.003183783825123)
('barmaid', 3.800451229771041)
('tattooed', 3.6566101935451507)
('destro', 4.349757374105096)
('next-generation', 4.349757374105096)
('cobra', 3.800451229771041)
('caps', 3.6566101935451507)
('equipment', 3.545038417888046)
('polar', 3.3768022995774394)
('egyptian', 3.251145085436986)
('arms', 2.804236147425938)
('exception', 4.003183783825123)
('adise', 4.003183783825123)
('disgust', 4.003183783825123)
('man-cub', 4.349757374105096)
('shere', 4.349757374105096)
('baloo', 4.349757374105096)
('bagheera', 4.349757374105096)
('mowgli', 4.003183783825123)
('panther', 3.6566101935451507)
('spirited', 3.310036603265178)
('tiger', 3.198464827608073)
('flee', 3.1073040492110957)
('khan', 3.0672826953743275)
('rhodey', 4.349757374105096)
('potts', 4.349757374105096)
('pepper', 4.003183783825123)
('rhodes', 3.800451229771041)
('dual', 3.6566101935451507)
('forge', 3.6566101935451507)
('inention', 3.4538776394910684)
('armored', 3.310036603265178)
('huntsman', 3.800451229771041)
('performs', 3.6566101935451507)
('immortality', 3.545038417888046)
('decade', 3.251145085436986)
('coup', 3.251145085436986)
('peaceable', 4.349757374105096)
('maleficents', 4.349757374105096)
('fiercest', 3.800451229771041)
('pure-hearted', 3.800451229771041)
('disneys', 3.6566101935451507)
('protector', 3.6566101935451507)
('dominance', 3.545038417888046)
('caesar', 3.310036603265178)
('apes', 3.251145085436986)
('maintain', 3.198464827608073)
('intelligent', 3.1508097377059108)
('plague', 3.1508097377059108)
('aftermath', 3.1073040492110957)
('scientists', 2.8518912373281005)
('francisco', 2.804236147425938)
('ajey', 4.349757374105096)
('joff', 4.349757374105096)
('anglo-maratha', 4.349757374105096)
('jhankar', 4.349757374105096)
('centred', 4.349757374105096)
('helmed', 3.800451229771041)
('roland', 3.6566101935451507)
('colonial', 3.545038417888046)
('fantasy-adenture', 4.349757374105096)
('sanada', 4.349757374105096)
('hiroyuki', 4.349757374105096)
('oishi', 4.003183783825123)
('keanu', 4.003183783825123)
('oerlord', 4.003183783825123)
('scope', 4.349757374105096)
('black', 4.292795500945939)
('cataclysmic', 3.800451229771041)
('falcon', 3.800451229771041)
('deal-maker', 4.349757374105096)
('duped', 4.349757374105096)
('pacts', 3.800451229771041)
('ogre', 3.800451229771041)
('ogres', 3.800451229771041)
('fiona', 3.6566101935451507)
('domesticated', 3.6566101935451507)
('shrek', 3.545038417888046)
('unearth', 4.349757374105096)
('boy-genius', 4.349757374105096)
('tomorrowland', 4.349757374105096)
('disillusionment', 4.349757374105096)
('danger-filled', 4.349757374105096)
('optimistic', 4.003183783825123)
('jaded', 3.545038417888046)
('curiosity', 3.4538776394910684)
('hamada', 4.003183783825123)
('hiro', 4.003183783825123)
('inflatable', 4.003183783825123)
('baymax', 4.003183783825123)
('plus-sized', 3.800451229771041)
('prodigy', 3.251145085436986)
('high-tech', 2.933150702076988)
('robot', 2.7820102661405213)
('heroes', 2.649158683274018)
('deelops', 2.6015035933718558)
('9-foot-tall', 4.349757374105096)
('643-pound', 4.349757374105096)
('sweets', 4.349757374105096)
('wreck-it', 4.349757374105096)
('fades', 4.003183783825123)
('self-discoery', 3.545038417888046)
('pole', 3.4538776394910684)
('ride', 2.760730458931123)
('embarks', 2.517976551040273)
('north', 2.492971340752942)
('shows', 2.393745871391023)
('collaborated', 3.800451229771041)
('recoered', 3.6566101935451507)
('immense', 3.3768022995774394)
('adanced', 3.3768022995774394)
('unprecedented', 3.1073040492110957)
('defense', 2.995732273553991)
('prepare', 2.9634630129852053)
('brae', 2.933150702076988)
('horrendous', 4.003183783825123)
('hiccup', 4.003183783825123)
('toothless', 4.003183783825123)
('rite', 3.800451229771041)
('haddock', 3.800451229771041)
('chagrin', 3.545038417888046)
('t-1000', 4.349757374105096)
('now-adult', 4.349757374105096)
('skynet', 4.003183783825123)
('connors', 3.800451229771041)
('terminator', 3.800451229771041)
('judgment', 3.800451229771041)
('robotic', 3.6566101935451507)
('ronan', 4.349757374105096)
('quill', 4.349757374105096)
('accuser', 4.349757374105096)
('manhunt', 3.3768022995774394)
('abducted', 3.1073040492110957)
('prime', 2.804236147425938)
('light', 2.7820102661405213)
('years', 2.7410900551804103)
('wormhole', 4.349757374105096)
('limitations', 4.003183783825123)
('distances', 4.003183783825123)
('surpass', 4.003183783825123)
('explorers', 3.198464827608073)
('conquer', 3.0302287092974667)
('chronicles', 2.933150702076988)
('oyage', 2.760730458931123)
('cobb', 4.349757374105096)
('implantation', 4.349757374105096)
('inception', 4.003183783825123)
('payment', 3.6566101935451507)
('persons', 3.4538776394910684)
('commits', 3.251145085436986)
('offered', 3.1508097377059108)
('superpower', 4.349757374105096)
('gilled', 4.349757374105096)
('eangelion', 4.003183783825123)
('eole', 3.800451229771041)
('befall', 3.800451229771041)
('scrambles', 3.6566101935451507)
('weakness', 3.545038417888046)
('tears', 3.4538776394910684)
('rag-tag', 3.3768022995774394)
('cuts', 3.3768022995774394)
('hobbit', 3.800451229771041)
('thirteen', 3.6566101935451507)
('baggins', 3.6566101935451507)
('bilbo', 3.3768022995774394)
('grey', 3.3768022995774394)
('swept', 3.198464827608073)
('domenic', 4.349757374105096)
('big-rig', 4.349757374105096)
('iconoclastic', 3.6566101935451507)
('racer', 3.6566101935451507)
('oconner', 3.6566101935451507)
('infiltrates', 3.3768022995774394)
('button', 3.800451229771041)
('backwards', 3.800451229771041)
('benjamin', 3.1508097377059108)
('bizarre', 2.7403194616709956)
('consequences', 2.5865771117970153)
('starts', 2.083457627528468)
('arch-enemies', 4.349757374105096)
('lensherr', 4.349757374105096)
('erik', 3.800451229771041)
('xaier', 3.6566101935451507)
('familiar', 3.251145085436986)
('finnick', 4.349757374105096)
('peeta', 3.6566101935451507)
('scale', 3.6566101935451507)
('panem', 3.545038417888046)
('teamed', 3.545038417888046)
('arena', 3.545038417888046)
('gale', 3.4538776394910684)
('demonstrates', 4.349757374105096)
('stutler', 4.349757374105096)
('maxim', 4.349757374105096)
('horath', 4.349757374105096)
('accomplice', 4.003183783825123)
('arch-nemesis', 3.800451229771041)
('blake', 3.800451229771041)
('protg', 3.4538776394910684)
('oerturned', 4.349757374105096)
('packed', 3.4538776394910684)
('atlantic', 3.310036603265178)
('cruise', 3.1073040492110957)
('passengers', 3.0672826953743275)
('dramatic', 2.760730458931123)
('massie', 2.683655119017494)
('burtons', 4.349757374105096)
('hatter', 4.003183783825123)
('wonderland', 3.4538776394910684)
('sequel', 2.720709105094355)
('cozy', 3.6566101935451507)
('swamp', 3.545038417888046)
('heir', 2.995732273553991)
('throne', 2.904571495157014)
('died', 2.8274961552433844)
('azeroth', 4.349757374105096)
('colonize', 4.003183783825123)
('portal', 3.4538776394910684)
('connect', 3.198464827608073)
('fronts', 4.349757374105096)
('2029', 4.349757374105096)
('tecom', 4.349757374105096)
('future', 3.9633162998156966)
('offensie', 3.545038417888046)
('spies', 3.310036603265178)
('machines', 3.310036603265178)
('warfare', 3.251145085436986)
('narnian', 4.349757374105096)
('eustace', 4.349757374105096)
('edges', 4.349757374105096)
('scrubb', 4.349757374105096)
('pesky', 4.003183783825123)
('swallowed', 4.003183783825123)
('peensie', 4.003183783825123)
('friends-turned-foes', 4.349757374105096)
('mccawley', 4.349757374105096)
('rafe', 4.349757374105096)
('eelyn', 3.800451229771041)
('japans', 3.6566101935451507)
('1941', 3.3768022995774394)
('pearl', 3.3768022995774394)
('extraterrestrial', 3.310036603265178)
('factions', 3.251145085436986)
('clue', 3.251145085436986)
('unimaginable', 3.1508097377059108)
('macedonia', 4.349757374105096)
('farther', 4.003183783825123)
('persians', 4.003183783825123)
('leads', 3.928830123744527)
('westerner', 3.800451229771041)
('legions', 3.545038417888046)
('alexander', 3.545038417888046)
('persian', 3.4538776394910684)
('dumbledores', 4.349757374105096)
('stunned', 4.349757374105096)
('oldemort', 4.003183783825123)
('dubbed', 3.545038417888046)
('study', 3.0302287092974667)
('triwizard', 4.349757374105096)
('competes', 4.003183783825123)
('hermione', 3.800451229771041)
('lurks', 3.3768022995774394)
('manage', 3.3768022995774394)
('treacherous', 3.1508097377059108)
('inflicted', 4.003183783825123)
('employ', 3.800451229771041)
('slip', 3.800451229771041)
('weary', 3.800451229771041)
('heroics', 3.6566101935451507)
('down-and-out', 3.6566101935451507)
('faithfully', 4.349757374105096)
('immune', 4.003183783825123)
('incurable', 4.003183783825123)
('man-made', 3.4538776394910684)
('spread', 3.198464827608073)
('messages', 3.198464827608073)
('surior', 2.8274961552433844)
('candy', 4.003183783825123)
('chocolate', 3.6566101935451507)
('factory', 2.8518912373281005)
('maker', 2.7820102661405213)
('wins', 2.720709105094355)
('unusual', 2.720709105094355)
('tour', 2.3195358688318866)
('situated', 4.349757374105096)
('gusteau', 4.349757374105096)
('dedicates', 3.800451229771041)
('plagues', 3.6566101935451507)
('wayne', 3.545038417888046)
('batman', 3.251145085436986)
('bruce', 2.933150702076988)
('repaired', 4.349757374105096)
('melman', 4.003183783825123)
('madagascar', 4.003183783825123)
('julien', 4.003183783825123)
('gloria', 3.800451229771041)
('obstacle', 3.800451229771041)
('precision', 3.800451229771041)
('chimps', 3.800451229771041)
('marooned', 3.6566101935451507)
('earhart', 4.349757374105096)
('pickle', 4.349757374105096)
('larrys', 4.349757374105096)
('watchman', 4.003183783825123)
('smithsonian', 4.003183783825123)
('exhibit', 3.800451229771041)
('daley', 3.800451229771041)
('archies', 3.800451229771041)
('wolerine', 3.545038417888046)
('logan', 3.4538776394910684)
('aenge', 2.8518912373281005)
('weapon', 2.7403194616709956)
('program', 2.557997904877041)
('zion', 3.6566101935451507)
('defends', 3.3768022995774394)
('smith', 2.7403194616709956)
('inasion', 2.720709105094355)
('rogue', 2.7018389411029315)
('kristoff', 4.349757374105096)
('reindeer', 4.349757374105096)
('arendelle', 4.349757374105096)
('coronation', 4.349757374105096)
('snowman', 4.349757374105096)
('olaf', 4.003183783825123)
('elsa', 3.6566101935451507)
('deliery', 3.3768022995774394)
('true', 3.361976668508874)
('recurrent', 4.349757374105096)
('deletion', 4.349757374105096)
('malekith', 4.349757374105096)
('cosmos', 4.003183783825123)
('withstand', 4.003183783825123)
('odin', 4.003183783825123)
('asgard', 3.800451229771041)
('plunge', 3.800451229771041)
('sacrifice', 3.1508097377059108)
('perilous', 3.0302287092974667)
('darkness', 2.995732273553991)
('furiosa', 4.349757374105096)
('action', 4.3428059215206005)
('necessities', 4.003183783825123)
('achieed', 3.545038417888046)
('crazed', 3.310036603265178)
('apocalyptic', 3.310036603265178)
('homeland', 3.1508097377059108)
('symbologist', 4.349757374105096)
('seared', 4.349757374105096)
('illuminati', 4.349757374105096)
('langdon', 4.003183783825123)
('physicist', 3.800451229771041)
('chest', 3.800451229771041)
('rebirth', 3.545038417888046)
('recklessly', 4.003183783825123)
('reignites', 4.003183783825123)
('odins', 4.003183783825123)
('earth', 3.643268942861884)
('punishment', 3.310036603265178)
('mighty', 3.251145085436986)
('inade', 3.251145085436986)
('arrogant', 3.251145085436986)
('co-star', 3.6566101935451507)
('shipped', 3.545038417888046)
